Timestamp,Vz(m/s),Voltage(V),Current(A),Power(W),TargetVz(m/s)
2026-06-18 16:38:28,1.026,12.587,27.33,344.003,0.0
2026-06-18 16:38:28,1.026,12.587,27.33,344.003,0.0
2026-06-18 16:38:28,0.848,12.587,26.17,329.402,0.0
2026-06-18 16:38:28,0.848,12.587,26.17,329.402,0.0
2026-06-18 16:38:28,0.848,12.587,26.17,329.402,0.0
2026-06-18 16:38:28,0.604,12.587,25.67,323.108,0.0
2026-06-18 16:38:29,0.604,12.587,25.67,323.108,0.0
2026-06-18 16:38:29,0.341,12.587,25.25,317.822,0.0
2026-06-18 16:38:29,0.341,12.587,25.25,317.822,0.0
2026-06-18 16:38:29,0.341,12.587,25.25,317.822,0.0
2026-06-18 16:38:29,0.083,12.587,25.25,317.822,0.0
2026-06-18 16:38:29,0.083,12.587,25.25,317.822,0.0
2026-06-18 16:38:29,-0.054,12.587,27.08,340.856,0.0
2026-06-18 16:38:29,-0.054,12.587,27.08,340.856,0.0
2026-06-18 16:38:29,-0.054,12.587,27.08,340.856,0.0
2026-06-18 16:38:29,-0.088,12.587,27.83,350.296,0.0
2026-06-18 16:38:30,-0.088,12.587,27.83,350.296,0.0
2026-06-18 16:38:30,-0.073,12.587,28.33,356.59,0.0
2026-06-18 16:38:30,-0.073,12.587,28.33,356.59,0.0
2026-06-18 16:38:30,-0.073,12.587,28.33,356.59,0.0
2026-06-18 16:38:30,-0.041,12.587,28.41,357.597,0.0
2026-06-18 16:38:30,-0.041,12.587,28.41,357.597,0.0
2026-06-18 16:38:30,-0.012,12.587,28.41,357.597,0.0
2026-06-18 16:38:30,-0.012,12.587,28.41,357.597,0.0
2026-06-18 16:38:30,-0.012,12.587,28.41,357.597,0.0
2026-06-18 16:38:30,0.008,12.587,28.33,356.59,0.0
2026-06-18 16:38:31,0.008,12.587,28.33,356.59,0.0
2026-06-18 16:38:31,0.018,12.587,28.16,354.45,0.0
2026-06-18 16:38:31,0.018,12.587,28.16,354.45,0.0
2026-06-18 16:38:31,0.018,12.587,28.16,354.45,0.0
2026-06-18 16:38:31,0.02,12.587,28.08,353.443,0.0
2026-06-18 16:38:31,0.02,12.587,28.08,353.443,0.0
2026-06-18 16:38:31,0.019,12.587,28.08,353.443,0.0
2026-06-18 16:38:31,0.019,12.587,28.08,353.443,0.0
2026-06-18 16:38:31,0.019,12.587,28.08,353.443,0.0
2026-06-18 16:38:31,0.016,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.016,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.013,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.013,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.013,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.01,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.01,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.008,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.008,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.008,12.587,28.08,353.443,0.0
2026-06-18 16:38:32,0.007,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.007,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.006,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.006,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.006,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.006,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.006,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:33,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:34,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.005,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:35,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:36,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:37,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:38,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:38,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:38,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:38,0.004,12.587,28.08,353.443,0.0
2026-06-18 16:38:38,0.004,12.587,28.08,353.443,0.5
2026-06-18 16:38:38,0.004,12.587,28.08,353.443,0.5
2026-06-18 16:38:38,0.015,12.587,28.74,361.75,0.5
2026-06-18 16:38:38,0.015,12.587,28.74,361.75,0.5
2026-06-18 16:38:38,0.189,12.587,30.65,385.792,0.5
2026-06-18 16:38:38,0.189,12.587,30.65,385.792,0.5
2026-06-18 16:38:39,0.189,12.587,30.65,385.792,0.5
2026-06-18 16:38:39,0.405,12.587,30.32,381.638,0.5
2026-06-18 16:38:39,0.405,12.587,30.32,381.638,0.5
2026-06-18 16:38:39,0.516,12.587,29.49,371.191,0.5
2026-06-18 16:38:39,0.516,12.587,29.49,371.191,0.5
2026-06-18 16:38:39,0.516,12.587,29.49,371.191,0.5
2026-06-18 16:38:39,0.553,12.587,28.66,360.743,0.5
2026-06-18 16:38:39,0.553,12.587,28.66,360.743,0.5
2026-06-18 16:38:39,0.549,12.587,28.41,357.597,0.5
2026-06-18 16:38:39,0.549,12.587,28.41,357.597,0.5
2026-06-18 16:38:40,0.549,12.587,28.41,357.597,0.5
2026-06-18 16:38:40,0.53,12.587,28.25,355.583,0.5
2026-06-18 16:38:40,0.53,12.587,28.25,355.583,0.5
2026-06-18 16:38:40,0.509,12.587,28.25,355.583,0.5
2026-06-18 16:38:40,0.509,12.587,28.25,355.583,0.5
2026-06-18 16:38:40,0.509,12.587,28.25,355.583,0.5
2026-06-18 16:38:40,0.493,12.587,28.33,356.59,0.5
2026-06-18 16:38:40,0.493,12.587,28.33,356.59,0.5
2026-06-18 16:38:40,0.484,12.587,28.33,356.59,0.5
2026-06-18 16:38:40,0.484,12.587,28.33,356.59,0.5
2026-06-18 16:38:41,0.484,12.587,28.33,356.59,0.5
2026-06-18 16:38:41,0.481,12.587,28.41,357.597,0.5
2026-06-18 16:38:41,0.481,12.587,28.41,357.597,0.5
2026-06-18 16:38:41,0.481,12.587,28.41,357.597,0.5
2026-06-18 16:38:41,0.481,12.587,28.41,357.597,0.5
2026-06-18 16:38:41,0.481,12.587,28.41,357.597,0.5
2026-06-18 16:38:41,0.482,12.587,28.49,358.604,0.5
2026-06-18 16:38:41,0.482,12.587,28.49,358.604,0.5
2026-06-18 16:38:41,0.485,12.587,28.49,358.604,0.5
2026-06-18 16:38:41,0.485,12.587,28.49,358.604,0.5
2026-06-18 16:38:42,0.485,12.587,28.49,358.604,0.5
2026-06-18 16:38:42,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:42,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:44,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:44,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:45,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.485,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.486,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:46,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.487,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:47,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:48,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:48,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:48,0.488,12.587,28.41,357.597,0.5
2026-06-18 16:38:48,0.489,12.587,28.41,357.597,0.5
2026-06-18 16:38:48,0.489,12.587,28.41,357.597,1.0
2026-06-18 16:38:48,0.489,12.587,28.41,357.597,1.0
2026-06-18 16:38:48,0.504,12.587,28.66,360.743,1.0
2026-06-18 16:38:48,0.504,12.587,28.66,360.743,1.0
2026-06-18 16:38:48,0.683,12.587,31.24,393.218,1.0
2026-06-18 16:38:48,0.683,12.587,31.24,393.218,1.0
2026-06-18 16:38:49,0.683,12.587,31.24,393.218,1.0
2026-06-18 16:38:49,0.895,12.587,30.9,388.938,1.0
2026-06-18 16:38:49,0.895,12.587,30.9,388.938,1.0
2026-06-18 16:38:49,1.002,12.587,29.66,373.33,1.0
2026-06-18 16:38:49,1.002,12.587,29.66,373.33,1.0
2026-06-18 16:38:49,1.002,12.587,29.66,373.33,1.0
2026-06-18 16:38:49,1.039,12.587,29.16,367.037,1.0
2026-06-18 16:38:49,1.039,12.587,29.16,367.037,1.0
2026-06-18 16:38:49,1.037,12.587,28.74,361.75,1.0
2026-06-18 16:38:49,1.037,12.587,28.74,361.75,1.0
2026-06-18 16:38:50,1.037,12.587,28.74,361.75,1.0
2026-06-18 16:38:50,1.019,12.587,28.66,360.743,1.0
2026-06-18 16:38:50,1.019,12.587,28.66,360.743,1.0
2026-06-18 16:38:50,0.999,12.587,28.66,360.743,1.0
2026-06-18 16:38:50,0.999,12.587,28.66,360.743,1.0
2026-06-18 16:38:50,0.999,12.587,28.66,360.743,1.0
2026-06-18 16:38:50,0.983,12.587,28.66,360.743,1.0
2026-06-18 16:38:50,0.983,12.587,28.66,360.743,1.0
2026-06-18 16:38:50,0.974,12.587,28.74,361.75,1.0
2026-06-18 16:38:50,0.974,12.587,28.74,361.75,1.0
2026-06-18 16:38:51,0.974,12.587,28.74,361.75,1.0
2026-06-18 16:38:51,0.969,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.969,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.968,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.968,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.968,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.97,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.97,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.973,12.587,28.83,362.883,1.0
2026-06-18 16:38:51,0.973,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.973,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.975,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.975,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:52,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:53,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:54,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.978,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:55,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.976,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:56,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.977,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.979,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.98,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.98,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.982,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.982,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.982,12.587,28.83,362.883,1.0
2026-06-18 16:38:57,0.983,12.587,28.83,362.883,1.0
2026-06-18 16:38:58,0.983,12.587,28.83,362.883,1.0
2026-06-18 16:38:58,0.984,12.587,28.83,362.883,1.0
2026-06-18 16:38:58,0.984,12.587,28.83,362.883,1.0
2026-06-18 16:38:58,0.984,12.587,28.83,362.883,1.0
2026-06-18 16:38:58,0.985,12.587,28.83,362.883,1.0
2026-06-18 16:38:58,0.985,12.587,28.83,362.883,1.5
2026-06-18 16:38:58,0.99,12.587,28.83,362.883,1.5
2026-06-18 16:38:58,0.99,12.587,28.83,362.883,1.5
2026-06-18 16:38:58,0.99,12.587,28.83,362.883,1.5
2026-06-18 16:38:58,1.138,12.587,31.49,396.365,1.5
2026-06-18 16:38:59,1.138,12.587,31.49,396.365,1.5
2026-06-18 16:38:59,1.359,12.587,31.57,397.372,1.5
2026-06-18 16:38:59,1.359,12.587,31.57,397.372,1.5
2026-06-18 16:38:59,1.359,12.587,31.57,397.372,1.5
2026-06-18 16:38:59,1.485,12.587,30.24,380.631,1.5
2026-06-18 16:38:59,1.485,12.587,30.24,380.631,1.5
2026-06-18 16:38:59,1.531,12.587,29.74,374.337,1.5
2026-06-18 16:38:59,1.531,12.587,29.74,374.337,1.5
2026-06-18 16:38:59,1.531,12.587,29.74,374.337,1.5
2026-06-18 16:38:59,1.533,12.587,29.24,368.044,1.5
2026-06-18 16:39:00,1.533,12.587,29.24,368.044,1.5
2026-06-18 16:39:00,1.515,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.515,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.515,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.494,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.494,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.478,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.478,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.478,12.587,29.08,366.03,1.5
2026-06-18 16:39:00,1.468,12.587,29.16,367.037,1.5
2026-06-18 16:39:01,1.468,12.587,29.16,367.037,1.5
2026-06-18 16:39:01,1.463,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.463,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.463,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.462,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.462,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.461,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.461,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.461,12.587,29.24,368.044,1.5
2026-06-18 16:39:01,1.463,12.587,29.33,369.177,1.5
2026-06-18 16:39:02,1.463,12.587,29.33,369.177,1.5
2026-06-18 16:39:02,1.464,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.464,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.464,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.466,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.466,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.468,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.468,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.468,12.587,29.24,368.044,1.5
2026-06-18 16:39:02,1.468,12.587,29.24,368.044,1.5
2026-06-18 16:39:03,1.468,12.587,29.24,368.044,1.5
2026-06-18 16:39:03,1.469,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.469,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.469,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.471,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.471,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.473,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.473,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.473,12.587,29.33,369.177,1.5
2026-06-18 16:39:03,1.474,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.474,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.475,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.475,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.475,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.476,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.476,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.477,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.477,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.477,12.587,29.33,369.177,1.5
2026-06-18 16:39:04,1.477,12.587,29.24,368.044,1.5
