Timestamp,Vz(m/s),Voltage(V),Current(A),Power(W),TargetVz(m/s)
2026-06-18 16:39:05,1.477,12.587,29.24,368.044,1.5
2026-06-18 16:39:05,1.545,12.587,29.99,377.484,1.5
2026-06-18 16:39:05,1.545,12.587,29.99,377.484,1.5
2026-06-18 16:39:05,1.545,12.587,29.99,377.484,1.5
2026-06-18 16:39:05,1.541,12.587,29.08,366.03,1.5
2026-06-18 16:39:05,1.541,12.587,29.08,366.03,1.5
2026-06-18 16:39:05,1.507,12.587,28.91,363.89,1.5
2026-06-18 16:39:05,1.507,12.587,28.91,363.89,1.5
2026-06-18 16:39:05,1.507,12.587,28.91,363.89,1.5
2026-06-18 16:39:05,1.473,12.587,28.91,363.89,1.5
2026-06-18 16:39:06,1.473,12.587,28.91,363.89,1.5
2026-06-18 16:39:06,1.45,12.587,29.08,366.03,1.5
2026-06-18 16:39:06,1.45,12.587,29.08,366.03,1.5
2026-06-18 16:39:06,1.45,12.587,29.08,366.03,1.5
2026-06-18 16:39:06,1.44,12.587,29.16,367.037,1.5
2026-06-18 16:39:06,1.44,12.587,29.16,367.037,1.5
2026-06-18 16:39:06,1.441,12.587,29.24,368.044,1.5
2026-06-18 16:39:06,1.441,12.587,29.24,368.044,1.5
2026-06-18 16:39:06,1.441,12.587,29.24,368.044,1.5
2026-06-18 16:39:06,1.447,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.447,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.453,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.453,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.453,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.459,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.459,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.465,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.465,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.465,12.587,29.33,369.177,1.5
2026-06-18 16:39:07,1.471,12.587,29.33,369.177,1.5
2026-06-18 16:39:08,1.471,12.587,29.33,369.177,1.5
2026-06-18 16:39:08,1.475,12.587,29.33,369.177,1.5
2026-06-18 16:39:08,1.475,12.587,29.33,369.177,1.5
2026-06-18 16:39:08,1.478,12.587,29.33,369.177,1.5
2026-06-18 16:39:08,1.478,12.587,29.33,369.177,1.5
2026-06-18 16:39:08,1.478,12.587,29.33,369.177,2.0
2026-06-18 16:39:08,1.479,12.587,29.33,369.177,2.0
2026-06-18 16:39:08,1.479,12.587,29.33,369.177,2.0
2026-06-18 16:39:08,1.592,12.587,31.82,400.518,2.0
2026-06-18 16:39:08,1.592,12.587,31.82,400.518,2.0
2026-06-18 16:39:09,1.592,12.587,31.82,400.518,2.0
2026-06-18 16:39:09,1.821,12.587,32.23,405.679,2.0
2026-06-18 16:39:09,1.821,12.587,32.23,405.679,2.0
2026-06-18 16:39:09,1.96,12.587,30.9,388.938,2.0
2026-06-18 16:39:09,1.96,12.587,30.9,388.938,2.0
2026-06-18 16:39:09,1.96,12.587,30.9,388.938,2.0
2026-06-18 16:39:09,2.016,12.587,30.32,381.638,2.0
2026-06-18 16:39:09,2.016,12.587,30.32,381.638,2.0
2026-06-18 16:39:09,2.024,12.587,29.82,375.344,2.0
2026-06-18 16:39:09,2.024,12.587,29.82,375.344,2.0
2026-06-18 16:39:10,2.024,12.587,29.82,375.344,2.0
2026-06-18 16:39:10,2.011,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,2.011,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,1.993,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,1.993,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,1.993,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,1.978,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,1.978,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,1.969,12.587,29.66,373.33,2.0
2026-06-18 16:39:10,1.969,12.587,29.66,373.33,2.0
2026-06-18 16:39:11,1.969,12.587,29.66,373.33,2.0
2026-06-18 16:39:11,1.964,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.964,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.96,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.96,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.96,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.959,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.959,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.959,12.587,29.74,374.337,2.0
2026-06-18 16:39:11,1.959,12.587,29.74,374.337,2.0
2026-06-18 16:39:12,1.959,12.587,29.74,374.337,2.0
2026-06-18 16:39:12,1.958,12.587,29.74,374.337,2.0
2026-06-18 16:39:12,1.958,12.587,29.74,374.337,2.0
2026-06-18 16:39:12,1.958,12.587,29.82,375.344,2.0
2026-06-18 16:39:12,1.958,12.587,29.82,375.344,2.0
2026-06-18 16:39:12,1.958,12.587,29.82,375.344,2.0
2026-06-18 16:39:12,1.96,12.587,29.74,374.337,2.0
2026-06-18 16:39:12,1.96,12.587,29.74,374.337,2.0
2026-06-18 16:39:12,1.963,12.587,29.82,375.344,2.0
2026-06-18 16:39:12,1.963,12.587,29.82,375.344,2.0
2026-06-18 16:39:13,1.963,12.587,29.82,375.344,2.0
2026-06-18 16:39:13,1.964,12.587,29.74,374.337,2.0
2026-06-18 16:39:13,1.964,12.587,29.74,374.337,2.0
2026-06-18 16:39:13,1.965,12.587,29.74,374.337,2.0
2026-06-18 16:39:13,1.965,12.587,29.74,374.337,2.0
2026-06-18 16:39:13,1.965,12.587,29.74,374.337,2.0
2026-06-18 16:39:13,1.966,12.587,29.82,375.344,2.0
2026-06-18 16:39:13,1.966,12.587,29.82,375.344,2.0
2026-06-18 16:39:13,1.967,12.587,29.82,375.344,2.0
2026-06-18 16:39:13,1.967,12.587,29.82,375.344,2.0
2026-06-18 16:39:14,1.967,12.587,29.82,375.344,2.0
2026-06-18 16:39:14,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:14,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:14,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:14,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:14,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:14,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:14,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:14,1.967,12.587,29.82,375.344,2.0
2026-06-18 16:39:14,1.967,12.587,29.82,375.344,2.0
2026-06-18 16:39:15,1.967,12.587,29.82,375.344,2.0
2026-06-18 16:39:15,1.968,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.968,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.967,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.966,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.966,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.965,12.587,29.74,374.337,2.0
2026-06-18 16:39:15,1.965,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.965,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.964,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.964,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.962,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.962,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.962,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.961,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.961,12.587,29.74,374.337,2.0
2026-06-18 16:39:16,1.961,12.587,29.74,374.337,2.0
2026-06-18 16:39:17,1.961,12.587,29.74,374.337,2.0
2026-06-18 16:39:18,1.961,12.587,29.74,374.337,2.5
2026-06-18 16:39:18,1.962,12.587,29.74,374.337,2.5
2026-06-18 16:39:18,1.962,12.587,29.74,374.337,2.5
2026-06-18 16:39:19,2.039,12.587,31.9,401.525,2.5
2026-06-18 16:39:19,2.039,12.587,31.9,401.525,2.5
2026-06-18 16:39:19,2.039,12.587,31.9,401.525,2.5
2026-06-18 16:39:19,2.266,12.587,32.9,414.112,2.5
2026-06-18 16:39:19,2.266,12.587,32.9,414.112,2.5
2026-06-18 16:39:19,2.426,12.587,31.65,398.379,2.5
2026-06-18 16:39:19,2.426,12.587,31.65,398.379,2.5
2026-06-18 16:39:19,2.426,12.587,31.65,398.379,2.5
2026-06-18 16:39:19,2.498,12.587,30.99,390.071,2.5
2026-06-18 16:39:19,2.498,12.587,30.99,390.071,2.5
2026-06-18 16:39:20,2.516,12.587,30.41,382.771,2.5
2026-06-18 16:39:20,2.516,12.587,30.41,382.771,2.5
2026-06-18 16:39:20,2.516,12.587,30.41,382.771,2.5
2026-06-18 16:39:20,2.51,12.587,30.24,380.631,2.5
2026-06-18 16:39:20,2.51,12.587,30.24,380.631,2.5
2026-06-18 16:39:20,2.494,12.587,30.16,379.624,2.5
2026-06-18 16:39:20,2.494,12.587,30.16,379.624,2.5
2026-06-18 16:39:20,2.494,12.587,30.16,379.624,2.5
2026-06-18 16:39:20,2.479,12.587,30.16,379.624,2.5
2026-06-18 16:39:20,2.479,12.587,30.16,379.624,2.5
2026-06-18 16:39:21,2.467,12.587,30.16,379.624,2.5
2026-06-18 16:39:21,2.467,12.587,30.16,379.624,2.5
2026-06-18 16:39:21,2.467,12.587,30.16,379.624,2.5
2026-06-18 16:39:21,2.46,12.587,30.24,380.631,2.5
2026-06-18 16:39:21,2.46,12.587,30.24,380.631,2.5
2026-06-18 16:39:21,2.456,12.587,30.32,381.638,2.5
2026-06-18 16:39:21,2.456,12.587,30.32,381.638,2.5
2026-06-18 16:39:21,2.456,12.587,30.32,381.638,2.5
2026-06-18 16:39:21,2.454,12.587,30.32,381.638,2.5
2026-06-18 16:39:21,2.454,12.587,30.32,381.638,2.5
2026-06-18 16:39:22,2.454,12.587,30.32,381.638,2.5
2026-06-18 16:39:22,2.454,12.587,30.32,381.638,2.5
2026-06-18 16:39:22,2.453,12.587,30.24,380.631,2.5
2026-06-18 16:39:22,2.453,12.587,30.24,380.631,2.5
2026-06-18 16:39:22,2.453,12.587,30.24,380.631,2.5
2026-06-18 16:39:22,2.452,12.587,30.32,381.638,2.5
2026-06-18 16:39:22,2.452,12.587,30.32,381.638,2.5
2026-06-18 16:39:22,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:22,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:22,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:23,2.449,12.587,30.32,381.638,2.5
2026-06-18 16:39:23,2.449,12.587,30.32,381.638,2.5
2026-06-18 16:39:23,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:23,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:23,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:23,2.447,12.587,30.32,381.638,2.5
2026-06-18 16:39:23,2.447,12.587,30.32,381.638,2.5
2026-06-18 16:39:23,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:23,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:24,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:24,2.447,12.587,30.24,380.631,2.5
2026-06-18 16:39:24,2.447,12.587,30.24,380.631,2.5
2026-06-18 16:39:24,2.448,12.587,30.32,381.638,2.5
2026-06-18 16:39:24,2.448,12.587,30.32,381.638,2.5
2026-06-18 16:39:24,2.448,12.587,30.32,381.638,2.5
2026-06-18 16:39:24,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:24,2.448,12.587,30.24,380.631,2.5
2026-06-18 16:39:24,2.449,12.587,30.32,381.638,2.5
2026-06-18 16:39:24,2.449,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.449,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.45,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.452,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.452,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.454,12.587,30.32,381.638,2.5
2026-06-18 16:39:25,2.454,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.454,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.458,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.458,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.46,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.46,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.46,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.463,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.463,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.464,12.587,30.32,381.638,2.5
2026-06-18 16:39:26,2.464,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.464,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.465,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.465,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.466,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.466,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.466,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.465,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.465,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.463,12.587,30.32,381.638,2.5
2026-06-18 16:39:27,2.463,12.587,30.32,381.638,2.5
2026-06-18 16:39:28,2.463,12.587,30.32,381.638,2.5
2026-06-18 16:39:28,2.462,12.587,30.24,380.631,2.5
2026-06-18 16:39:28,2.462,12.587,30.24,380.631,2.5
2026-06-18 16:39:28,2.46,12.587,30.32,381.638,2.5
2026-06-18 16:39:28,2.46,12.587,30.32,381.638,2.5
2026-06-18 16:39:28,2.46,12.587,30.32,381.638,2.5
2026-06-18 16:39:28,2.458,12.587,30.32,381.638,2.5
2026-06-18 16:39:28,2.458,12.587,30.32,381.638,2.5
2026-06-18 16:39:28,2.457,12.587,30.32,381.638,3.0
2026-06-18 16:39:28,2.457,12.587,30.32,381.638,3.0
2026-06-18 16:39:29,2.457,12.587,30.32,381.638,3.0
2026-06-18 16:39:29,2.555,12.587,33.65,423.553,3.0
2026-06-18 16:39:29,2.555,12.587,33.65,423.553,3.0
2026-06-18 16:39:29,2.812,12.587,33.31,419.273,3.0
2026-06-18 16:39:29,2.812,12.587,33.31,419.273,3.0
2026-06-18 16:39:29,2.812,12.587,33.31,419.273,3.0
2026-06-18 16:39:29,2.945,12.587,31.98,402.532,3.0
2026-06-18 16:39:29,2.945,12.587,31.98,402.532,3.0
2026-06-18 16:39:29,2.997,12.587,31.49,396.365,3.0
2026-06-18 16:39:29,2.997,12.587,31.49,396.365,3.0
2026-06-18 16:39:30,2.997,12.587,31.49,396.365,3.0
2026-06-18 16:39:30,3.009,12.587,30.99,390.071,3.0
2026-06-18 16:39:30,3.009,12.587,30.99,390.071,3.0
2026-06-18 16:39:30,3.0,12.587,30.82,387.931,3.0
2026-06-18 16:39:30,3.0,12.587,30.82,387.931,3.0
2026-06-18 16:39:30,3.0,12.587,30.82,387.931,3.0
2026-06-18 16:39:30,2.984,12.587,30.82,387.931,3.0
2026-06-18 16:39:30,2.984,12.587,30.82,387.931,3.0
2026-06-18 16:39:30,2.97,12.587,30.82,387.931,3.0
2026-06-18 16:39:30,2.97,12.587,30.82,387.931,3.0
2026-06-18 16:39:31,2.97,12.587,30.82,387.931,3.0
2026-06-18 16:39:31,2.961,12.587,30.82,387.931,3.0
2026-06-18 16:39:31,2.961,12.587,30.82,387.931,3.0
2026-06-18 16:39:31,2.955,12.587,30.82,387.931,3.0
2026-06-18 16:39:31,2.955,12.587,30.82,387.931,3.0
2026-06-18 16:39:31,2.955,12.587,30.82,387.931,3.0
2026-06-18 16:39:31,2.953,12.587,30.9,388.938,3.0
2026-06-18 16:39:31,2.953,12.587,30.9,388.938,3.0
2026-06-18 16:39:31,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:31,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:32,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.951,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:33,2.951,12.587,30.82,387.931,3.0
2026-06-18 16:39:33,2.951,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.949,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.949,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.949,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.947,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.947,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.944,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.944,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.944,12.587,30.82,387.931,3.0
2026-06-18 16:39:34,2.943,12.587,30.9,388.938,3.0
2026-06-18 16:39:34,2.943,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.944,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.944,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.944,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.948,12.587,30.99,390.071,3.0
2026-06-18 16:39:35,2.948,12.587,30.99,390.071,3.0
2026-06-18 16:39:35,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.952,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.954,12.587,30.9,388.938,3.0
2026-06-18 16:39:35,2.954,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.955,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.955,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.955,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:36,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.957,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:37,2.956,12.587,30.9,388.938,3.0
2026-06-18 16:39:38,2.955,12.587,30.9,388.938,3.0
2026-06-18 16:39:38,2.955,12.587,30.9,388.938,3.0
2026-06-18 16:39:38,2.955,12.587,30.9,388.938,3.0
2026-06-18 16:39:38,2.954,12.587,30.9,388.938,3.0
2026-06-18 16:39:38,2.954,12.587,30.9,388.938,3.0
2026-06-18 16:39:38,2.954,12.587,30.82,387.931,3.0
2026-06-18 16:39:38,2.954,12.587,30.82,387.931,3.0
2026-06-18 16:39:38,2.954,12.587,30.82,387.931,3.0
2026-06-18 16:39:38,2.951,12.587,30.82,387.931,3.5
2026-06-18 16:39:38,2.951,12.587,30.82,387.931,3.5
2026-06-18 16:39:39,3.019,12.587,33.81,425.566,3.5
2026-06-18 16:39:39,3.019,12.587,33.81,425.566,3.5
2026-06-18 16:39:39,3.019,12.587,33.81,425.566,3.5
2026-06-18 16:39:39,3.282,12.587,33.98,427.706,3.5
2026-06-18 16:39:39,3.282,12.587,33.98,427.706,3.5
2026-06-18 16:39:39,3.422,12.587,32.65,410.966,3.5
2026-06-18 16:39:39,3.422,12.587,32.65,410.966,3.5
2026-06-18 16:39:39,3.422,12.587,32.65,410.966,3.5
2026-06-18 16:39:39,3.479,12.587,32.07,403.665,3.5
2026-06-18 16:39:39,3.479,12.587,32.07,403.665,3.5
2026-06-18 16:39:40,3.489,12.587,31.57,397.372,3.5
2026-06-18 16:39:40,3.489,12.587,31.57,397.372,3.5
2026-06-18 16:39:40,3.489,12.587,31.57,397.372,3.5
2026-06-18 16:39:40,3.48,12.587,31.49,396.365,3.5
2026-06-18 16:39:40,3.48,12.587,31.49,396.365,3.5
2026-06-18 16:39:40,3.467,12.587,31.4,395.232,3.5
2026-06-18 16:39:40,3.467,12.587,31.4,395.232,3.5
2026-06-18 16:39:40,3.467,12.587,31.4,395.232,3.5
2026-06-18 16:39:40,3.457,12.587,31.4,395.232,3.5
2026-06-18 16:39:40,3.457,12.587,31.4,395.232,3.5
2026-06-18 16:39:41,3.45,12.587,31.49,396.365,3.5
2026-06-18 16:39:41,3.45,12.587,31.49,396.365,3.5
2026-06-18 16:39:41,3.45,12.587,31.49,396.365,3.5
2026-06-18 16:39:41,3.447,12.587,31.57,397.372,3.5
2026-06-18 16:39:41,3.447,12.587,31.57,397.372,3.5
2026-06-18 16:39:41,3.448,12.587,31.57,397.372,3.5
2026-06-18 16:39:41,3.448,12.587,31.57,397.372,3.5
2026-06-18 16:39:41,3.448,12.587,31.57,397.372,3.5
