Timestamp,Vz(m/s),Voltage(V),Current(A),Power(W),TargetVz(m/s),CurrentAlt(m)
2026-06-24 15:54:06,0.041,12.587,28.08,353.443,-0.5,160.0
2026-06-24 15:54:06,0.041,12.587,28.08,353.443,-0.5,160.0
2026-06-24 15:54:06,0.031,12.587,27.91,351.303,-0.5,159.94
2026-06-24 15:54:06,0.031,12.587,27.91,351.303,-0.5,159.94
2026-06-24 15:54:06,-0.136,12.587,25.42,319.962,-0.5,159.92
2026-06-24 15:54:06,-0.136,12.587,25.42,319.962,-0.5,159.92
2026-06-24 15:54:06,-0.136,12.587,25.42,319.962,-0.5,159.92
2026-06-24 15:54:07,-0.368,12.587,25.42,319.962,-0.5,159.85
2026-06-24 15:54:07,-0.368,12.587,25.42,319.962,-0.5,159.85
2026-06-24 15:54:07,-0.49,12.587,26.83,337.709,-0.5,159.74
2026-06-24 15:54:07,-0.49,12.587,26.83,337.709,-0.5,159.74
2026-06-24 15:54:07,-0.49,12.587,26.83,337.709,-0.5,159.74
2026-06-24 15:54:07,-0.53,12.587,27.41,345.01,-0.5,159.61
2026-06-24 15:54:07,-0.53,12.587,27.41,345.01,-0.5,159.61
2026-06-24 15:54:07,-0.529,12.587,27.83,350.296,-0.5,159.47
2026-06-24 15:54:07,-0.529,12.587,27.83,350.296,-0.5,159.47
2026-06-24 15:54:07,-0.529,12.587,27.83,350.296,-0.5,159.47
2026-06-24 15:54:08,-0.512,12.587,27.91,351.303,-0.5,159.33
2026-06-24 15:54:08,-0.512,12.587,27.91,351.303,-0.5,159.33
2026-06-24 15:54:08,-0.494,12.587,27.91,351.303,-0.5,159.2
2026-06-24 15:54:08,-0.494,12.587,27.91,351.303,-0.5,159.2
2026-06-24 15:54:08,-0.48,12.587,27.91,351.303,-0.5,159.07
2026-06-24 15:54:08,-0.48,12.587,27.91,351.303,-0.5,159.07
2026-06-24 15:54:08,-0.48,12.587,27.91,351.303,-0.5,159.07
2026-06-24 15:54:08,-0.472,12.587,27.83,350.296,-0.5,158.95
2026-06-24 15:54:08,-0.472,12.587,27.83,350.296,-0.5,158.95
2026-06-24 15:54:08,-0.472,12.587,27.83,350.296,-0.5,158.95
2026-06-24 15:54:09,-0.469,12.587,27.83,350.296,-0.5,158.82
2026-06-24 15:54:09,-0.469,12.587,27.83,350.296,-0.5,158.82
2026-06-24 15:54:09,-0.468,12.587,27.75,349.289,-0.5,158.7
2026-06-24 15:54:09,-0.468,12.587,27.75,349.289,-0.5,158.7
2026-06-24 15:54:09,-0.468,12.587,27.75,349.289,-0.5,158.7
2026-06-24 15:54:09,-0.469,12.587,27.75,349.289,-0.5,158.57
2026-06-24 15:54:09,-0.469,12.587,27.75,349.289,-0.5,158.57
2026-06-24 15:54:09,-0.47,12.587,27.75,349.289,-0.5,158.45
2026-06-24 15:54:09,-0.47,12.587,27.75,349.289,-0.5,158.45
2026-06-24 15:54:09,-0.47,12.587,27.75,349.289,-0.5,158.45
2026-06-24 15:54:10,-0.471,12.587,27.75,349.289,-0.5,158.33
2026-06-24 15:54:10,-0.471,12.587,27.75,349.289,-0.5,158.33
2026-06-24 15:54:10,-0.472,12.587,27.75,349.289,-0.5,158.2
2026-06-24 15:54:10,-0.472,12.587,27.75,349.289,-0.5,158.2
2026-06-24 15:54:10,-0.472,12.587,27.75,349.289,-0.5,158.08
2026-06-24 15:54:10,-0.472,12.587,27.75,349.289,-0.5,158.08
2026-06-24 15:54:10,-0.472,12.587,27.75,349.289,-0.5,158.08
2026-06-24 15:54:10,-0.472,12.587,27.83,350.296,-0.5,157.95
2026-06-24 15:54:10,-0.472,12.587,27.83,350.296,-0.5,157.95
2026-06-24 15:54:11,-0.472,12.587,27.75,349.289,-0.5,157.83
2026-06-24 15:54:11,-0.472,12.587,27.75,349.289,-0.5,157.83
2026-06-24 15:54:11,-0.472,12.587,27.75,349.289,-0.5,157.83
2026-06-24 15:54:11,-0.472,12.587,27.83,350.296,-0.5,157.7
2026-06-24 15:54:11,-0.472,12.587,27.83,350.296,-0.5,157.7
2026-06-24 15:54:11,-0.471,12.587,27.75,349.289,-0.5,157.58
2026-06-24 15:54:11,-0.471,12.587,27.75,349.289,-0.5,157.58
2026-06-24 15:54:11,-0.471,12.587,27.75,349.289,-0.5,157.58
2026-06-24 15:54:11,-0.472,12.587,27.75,349.289,-0.5,157.45
2026-06-24 15:54:11,-0.472,12.587,27.75,349.289,-0.5,157.45
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.33
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.33
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.33
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.2
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.2
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.08
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.08
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,157.08
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,156.95
2026-06-24 15:54:12,-0.473,12.587,27.75,349.289,-0.5,156.95
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.83
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.83
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.83
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.7
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.7
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.58
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.58
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.58
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.45
2026-06-24 15:54:13,-0.474,12.587,27.75,349.289,-0.5,156.45
2026-06-24 15:54:14,-0.474,12.587,27.75,349.289,-0.5,156.33
2026-06-24 15:54:14,-0.474,12.587,27.75,349.289,-0.5,156.33
2026-06-24 15:54:14,-0.474,12.587,27.75,349.289,-0.5,156.33
2026-06-24 15:54:14,-0.475,12.587,27.75,349.289,-0.5,156.2
2026-06-24 15:54:14,-0.475,12.587,27.75,349.289,-0.5,156.2
2026-06-24 15:54:14,-0.475,12.587,27.75,349.289,-0.5,156.08
2026-06-24 15:54:14,-0.475,12.587,27.75,349.289,-0.5,156.08
2026-06-24 15:54:14,-0.475,12.587,27.75,349.289,-0.5,156.08
2026-06-24 15:54:14,-0.475,12.587,27.75,349.289,-0.5,155.96
2026-06-24 15:54:14,-0.475,12.587,27.75,349.289,-0.5,155.96
2026-06-24 15:54:15,-0.476,12.587,27.83,350.296,-0.5,155.83
2026-06-24 15:54:15,-0.476,12.587,27.83,350.296,-0.5,155.83
2026-06-24 15:54:15,-0.476,12.587,27.83,350.296,-0.5,155.83
2026-06-24 15:54:15,-0.476,12.587,27.75,349.289,-0.5,155.7
2026-06-24 15:54:15,-0.476,12.587,27.75,349.289,-0.5,155.7
2026-06-24 15:54:15,-0.476,12.587,27.75,349.289,-0.5,155.58
2026-06-24 15:54:15,-0.476,12.587,27.75,349.289,-0.5,155.58
2026-06-24 15:54:15,-0.476,12.587,27.75,349.289,-0.5,155.58
2026-06-24 15:54:15,-0.477,12.587,27.75,349.289,-0.5,155.46
2026-06-24 15:54:15,-0.477,12.587,27.75,349.289,-0.5,155.46
2026-06-24 15:54:16,-0.477,12.587,27.75,349.289,-0.5,155.33
2026-06-24 15:54:16,-0.477,12.587,27.75,349.289,-0.5,155.33
2026-06-24 15:54:16,-0.477,12.587,27.75,349.289,-0.5,155.33
2026-06-24 15:54:16,-0.477,12.587,27.75,349.289,-0.5,155.21
2026-06-24 15:54:16,-0.477,12.587,27.75,349.289,-0.5,155.21
2026-06-24 15:54:16,-0.478,12.587,27.75,349.289,-0.5,155.08
2026-06-24 15:54:16,-0.478,12.587,27.75,349.289,-0.5,155.08
2026-06-24 15:54:16,-0.478,12.587,27.75,349.289,-0.5,154.96
2026-06-24 15:54:16,-0.478,12.587,27.75,349.289,-0.5,154.96
2026-06-24 15:54:16,-0.478,12.587,27.75,349.289,-0.5,154.96
2026-06-24 15:54:17,-0.479,12.587,27.75,349.289,-0.5,154.83
2026-06-24 15:54:17,-0.479,12.587,27.75,349.289,-0.5,154.83
2026-06-24 15:54:17,-0.479,12.587,27.75,349.289,-0.5,154.71
2026-06-24 15:54:17,-0.479,12.587,27.75,349.289,-0.5,154.71
2026-06-24 15:54:17,-0.479,12.587,27.75,349.289,-0.5,154.71
2026-06-24 15:54:17,-0.48,12.587,27.75,349.289,-0.5,154.58
2026-06-24 15:54:17,-0.48,12.587,27.75,349.289,-0.5,154.58
2026-06-24 15:54:17,-0.48,12.587,27.75,349.289,-0.5,154.46
2026-06-24 15:54:17,-0.48,12.587,27.75,349.289,-0.5,154.46
2026-06-24 15:54:17,-0.48,12.587,27.75,349.289,-0.5,154.46
2026-06-24 15:54:18,-0.48,12.587,27.75,349.289,-0.5,154.33
2026-06-24 15:54:18,-0.48,12.587,27.75,349.289,-0.5,154.33
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,154.21
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,154.21
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,154.21
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,154.09
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,154.09
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,153.96
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,153.96
2026-06-24 15:54:18,-0.481,12.587,27.75,349.289,-0.5,153.96
2026-06-24 15:54:19,-0.482,12.587,27.75,349.289,-0.5,153.84
2026-06-24 15:54:19,-0.482,12.587,27.75,349.289,-0.5,153.84
2026-06-24 15:54:19,-0.482,12.587,27.75,349.289,-0.5,153.71
2026-06-24 15:54:19,-0.482,12.587,27.75,349.289,-0.5,153.71
2026-06-24 15:54:19,-0.482,12.587,27.75,349.289,-0.5,153.71
2026-06-24 15:54:19,-0.483,12.587,27.75,349.289,-0.5,153.59
2026-06-24 15:54:19,-0.483,12.587,27.75,349.289,-0.5,153.59
2026-06-24 15:54:19,-0.483,12.587,27.75,349.289,-0.5,153.46
2026-06-24 15:54:19,-0.483,12.587,27.75,349.289,-0.5,153.46
2026-06-24 15:54:19,-0.483,12.587,27.75,349.289,-0.5,153.46
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,153.34
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,153.34
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,153.21
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,153.21
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,153.21
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,153.09
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,153.09
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,152.96
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,152.96
2026-06-24 15:54:20,-0.483,12.587,27.75,349.289,-0.5,152.96
2026-06-24 15:54:21,-0.483,12.587,27.75,349.289,-0.5,152.84
2026-06-24 15:54:21,-0.483,12.587,27.75,349.289,-0.5,152.84
2026-06-24 15:54:21,-0.484,12.587,27.75,349.289,-0.5,152.71
2026-06-24 15:54:21,-0.484,12.587,27.75,349.289,-0.5,152.71
2026-06-24 15:54:21,-0.484,12.587,27.75,349.289,-0.5,152.71
2026-06-24 15:54:21,-0.485,12.587,27.75,349.289,-0.5,152.59
2026-06-24 15:54:21,-0.485,12.587,27.75,349.289,-0.5,152.59
2026-06-24 15:54:21,-0.485,12.587,27.75,349.289,-0.5,152.46
2026-06-24 15:54:21,-0.485,12.587,27.75,349.289,-0.5,152.46
2026-06-24 15:54:21,-0.485,12.587,27.75,349.289,-0.5,152.46
2026-06-24 15:54:22,-0.485,12.587,27.75,349.289,-0.5,152.34
2026-06-24 15:54:22,-0.485,12.587,27.75,349.289,-0.5,152.34
2026-06-24 15:54:22,-0.484,12.587,27.75,349.289,-0.5,152.21
2026-06-24 15:54:22,-0.484,12.587,27.75,349.289,-0.5,152.21
2026-06-24 15:54:22,-0.484,12.587,27.75,349.289,-0.5,152.21
2026-06-24 15:54:22,-0.485,12.587,27.75,349.289,-0.5,152.09
2026-06-24 15:54:22,-0.485,12.587,27.75,349.289,-0.5,152.09
2026-06-24 15:54:22,-0.486,12.587,27.75,349.289,-0.5,151.96
2026-06-24 15:54:22,-0.486,12.587,27.75,349.289,-0.5,151.96
2026-06-24 15:54:22,-0.486,12.587,27.75,349.289,-0.5,151.96
2026-06-24 15:54:23,-0.486,12.587,27.75,349.289,-0.5,151.84
2026-06-24 15:54:23,-0.486,12.587,27.75,349.289,-0.5,151.84
2026-06-24 15:54:23,-0.486,12.587,27.75,349.289,-0.5,151.72
2026-06-24 15:54:23,-0.486,12.587,27.75,349.289,-0.5,151.72
2026-06-24 15:54:23,-0.486,12.587,27.75,349.289,-0.5,151.72
2026-06-24 15:54:23,-0.487,12.587,27.75,349.289,-0.5,151.59
2026-06-24 15:54:23,-0.487,12.587,27.75,349.289,-0.5,151.59
2026-06-24 15:54:23,-0.487,12.587,27.75,349.289,-0.5,151.46
2026-06-24 15:54:23,-0.487,12.587,27.75,349.289,-0.5,151.46
2026-06-24 15:54:23,-0.487,12.587,27.75,349.289,-0.5,151.46
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,151.34
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,151.34
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,151.22
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,151.22
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,151.22
2026-06-24 15:54:24,-0.488,12.587,27.75,349.289,-0.5,151.09
2026-06-24 15:54:24,-0.488,12.587,27.75,349.289,-0.5,151.09
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,150.97
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,150.97
2026-06-24 15:54:24,-0.487,12.587,27.75,349.289,-0.5,150.97
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.84
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.84
2026-06-24 15:54:25,-0.487,12.587,27.75,349.289,-0.5,150.72
2026-06-24 15:54:25,-0.487,12.587,27.75,349.289,-0.5,150.72
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.59
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.59
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.59
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.46
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.46
2026-06-24 15:54:25,-0.488,12.587,27.75,349.289,-0.5,150.34
2026-06-24 15:54:26,-0.488,12.587,27.75,349.289,-0.5,150.34
2026-06-24 15:54:26,-0.488,12.587,27.75,349.289,-0.5,150.34
2026-06-24 15:54:26,-0.489,12.587,27.75,349.289,-0.5,150.22
2026-06-24 15:54:26,-0.489,12.587,27.75,349.289,-0.5,150.22
2026-06-24 15:54:26,-0.489,12.587,27.75,349.289,-0.5,150.09
2026-06-24 15:54:26,-0.489,12.587,27.75,349.289,-0.5,150.09
2026-06-24 15:54:26,-0.489,12.587,27.75,349.289,-0.5,150.09
2026-06-24 15:54:26,-0.49,12.587,27.75,349.289,-0.5,149.97
2026-06-24 15:54:26,-0.49,12.587,27.75,349.289,-0.5,149.97
2026-06-24 15:54:27,-0.49,12.587,27.75,349.289,-0.5,149.84
2026-06-24 15:54:27,-0.49,12.587,27.75,349.289,-0.5,149.84
2026-06-24 15:54:27,-0.49,12.587,27.75,349.289,-0.5,149.84
2026-06-24 15:54:27,-0.49,12.587,27.75,349.289,-0.5,149.72
2026-06-24 15:54:27,-0.49,12.587,27.75,349.289,-0.5,149.72
2026-06-24 15:54:27,-0.491,12.587,27.75,349.289,-0.5,149.59
2026-06-24 15:54:27,-0.491,12.587,27.75,349.289,-0.5,149.59
2026-06-24 15:54:27,-0.491,12.587,27.75,349.289,-0.5,149.59
2026-06-24 15:54:27,-0.491,12.587,27.75,349.289,-0.5,149.47
2026-06-24 15:54:27,-0.491,12.587,27.75,349.289,-0.5,149.47
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.34
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.34
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.34
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.22
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.22
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.09
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.09
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,149.09
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,148.97
2026-06-24 15:54:28,-0.491,12.587,27.75,349.289,-0.5,148.97
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.84
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.84
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.84
2026-06-24 15:54:29,-0.49,12.587,27.75,349.289,-0.5,148.72
2026-06-24 15:54:29,-0.49,12.587,27.75,349.289,-0.5,148.72
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.59
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.59
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.59
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.47
2026-06-24 15:54:29,-0.491,12.587,27.75,349.289,-0.5,148.47
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.34
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.34
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.34
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.22
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.22
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.09
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.09
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,148.09
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,147.97
2026-06-24 15:54:30,-0.491,12.587,27.75,349.289,-0.5,147.97
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.84
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.84
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.84
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.72
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.72
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.59
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.59
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.59
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.47
2026-06-24 15:54:31,-0.491,12.587,27.75,349.289,-0.5,147.47
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,147.34
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,147.34
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,147.34
2026-06-24 15:54:32,-0.49,12.587,27.75,349.289,-0.5,147.22
2026-06-24 15:54:32,-0.49,12.587,27.75,349.289,-0.5,147.22
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,147.09
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,147.09
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,147.09
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,146.97
2026-06-24 15:54:32,-0.491,12.587,27.75,349.289,-0.5,146.97
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.84
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.84
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.84
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.72
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.72
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.59
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.59
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.59
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.47
2026-06-24 15:54:33,-0.49,12.587,27.75,349.289,-0.5,146.47
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,146.34
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,146.34
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,146.34
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,146.22
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,146.22
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,146.09
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,146.09
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,145.97
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,145.97
2026-06-24 15:54:34,-0.49,12.587,27.75,349.289,-0.5,145.97
2026-06-24 15:54:35,-0.49,12.587,27.75,349.289,-0.5,145.84
2026-06-24 15:54:35,-0.49,12.587,27.75,349.289,-0.5,145.84
2026-06-24 15:54:35,-0.49,12.587,27.75,349.289,-0.5,145.72
2026-06-24 15:54:35,-0.49,12.587,27.75,349.289,-0.5,145.72
2026-06-24 15:54:35,-0.49,12.587,27.75,349.289,-0.5,145.72
2026-06-24 15:54:35,-0.489,12.587,27.75,349.289,-0.5,145.59
2026-06-24 15:54:35,-0.489,12.587,27.75,349.289,-0.5,145.59
2026-06-24 15:54:35,-0.489,12.587,27.75,349.289,-0.5,145.47
2026-06-24 15:54:35,-0.489,12.587,27.75,349.289,-0.5,145.47
2026-06-24 15:54:35,-0.489,12.587,27.75,349.289,-0.5,145.47
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,145.34
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,145.34
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,145.21
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,145.21
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,145.21
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,145.09
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,145.09
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,144.97
