Timestamp,Vz(m/s),Voltage(V),Current(A),Power(W),TargetVz(m/s),CurrentAlt(m)
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,144.97
2026-06-24 15:54:36,-0.49,12.587,27.75,349.289,-0.5,144.97
2026-06-24 15:54:37,-0.49,12.587,27.83,350.296,-0.5,144.84
2026-06-24 15:54:37,-0.49,12.587,27.83,350.296,-0.5,144.84
2026-06-24 15:54:37,-0.489,12.587,27.83,350.296,-0.5,144.72
2026-06-24 15:54:37,-0.489,12.587,27.83,350.296,-0.5,144.72
2026-06-24 15:54:37,-0.489,12.587,27.83,350.296,-0.5,144.72
2026-06-24 15:54:37,-0.489,12.587,27.75,349.289,-0.5,144.59
2026-06-24 15:54:37,-0.489,12.587,27.75,349.289,-0.5,144.59
2026-06-24 15:54:37,-0.49,12.587,27.75,349.289,-0.5,144.47
2026-06-24 15:54:37,-0.49,12.587,27.75,349.289,-0.5,144.47
2026-06-24 15:54:37,-0.49,12.587,27.75,349.289,-0.5,144.47
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,144.34
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,144.34
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,144.21
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,144.21
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,144.21
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,144.09
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,144.09
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,143.96
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,143.96
2026-06-24 15:54:38,-0.49,12.587,27.75,349.289,-0.5,143.96
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.84
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.84
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.72
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.72
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.72
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.59
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.59
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.47
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.47
2026-06-24 15:54:39,-0.49,12.587,27.75,349.289,-0.5,143.47
2026-06-24 15:54:40,-0.49,12.587,27.75,349.289,-0.5,143.34
2026-06-24 15:54:40,-0.49,12.587,27.75,349.289,-0.5,143.34
2026-06-24 15:54:40,-0.49,12.587,27.75,349.289,-0.5,143.21
2026-06-24 15:54:40,-0.49,12.587,27.75,349.289,-0.5,143.21
2026-06-24 15:54:40,-0.49,12.587,27.75,349.289,-0.5,143.21
2026-06-24 15:54:40,-0.49,12.587,27.75,349.289,-0.5,143.09
2026-06-24 15:54:40,-0.49,12.587,27.75,349.289,-0.5,143.09
2026-06-24 15:54:40,-0.491,12.587,27.75,349.289,-0.5,142.97
2026-06-24 15:54:40,-0.491,12.587,27.75,349.289,-0.5,142.97
2026-06-24 15:54:40,-0.491,12.587,27.75,349.289,-0.5,142.97
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.84
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.84
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.72
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.72
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.72
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.59
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.59
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.47
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.47
2026-06-24 15:54:41,-0.491,12.587,27.75,349.289,-0.5,142.47
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,142.34
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,142.34
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,142.22
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,142.22
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,142.22
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,142.09
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,142.09
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,141.96
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,141.96
2026-06-24 15:54:42,-0.492,12.587,27.75,349.289,-0.5,141.96
2026-06-24 15:54:43,-0.492,12.587,27.75,349.289,-0.5,141.84
2026-06-24 15:54:43,-0.492,12.587,27.75,349.289,-0.5,141.84
2026-06-24 15:54:43,-0.492,12.587,27.75,349.289,-0.5,141.72
2026-06-24 15:54:43,-0.492,12.587,27.75,349.289,-0.5,141.72
2026-06-24 15:54:43,-0.492,12.587,27.75,349.289,-0.5,141.72
2026-06-24 15:54:43,-0.491,12.587,27.75,349.289,-0.5,141.59
2026-06-24 15:54:43,-0.491,12.587,27.75,349.289,-0.5,141.59
2026-06-24 15:54:43,-0.491,12.587,27.75,349.289,-0.5,141.47
2026-06-24 15:54:43,-0.491,12.587,27.75,349.289,-0.5,141.47
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.34
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.34
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.34
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.22
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.22
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.09
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.09
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,141.09
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,140.96
2026-06-24 15:54:44,-0.491,12.587,27.75,349.289,-0.5,140.96
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.84
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.84
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.84
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.71
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.71
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.59
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.59
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.59
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.46
2026-06-24 15:54:45,-0.491,12.587,27.75,349.289,-0.5,140.46
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.34
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.34
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.34
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.21
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.21
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.09
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.09
2026-06-24 15:54:46,-0.491,12.587,27.75,349.289,-0.5,140.09
2026-06-24 15:54:46,-0.49,12.587,27.75,349.289,-0.5,139.96
2026-06-24 15:54:46,-0.49,12.587,27.75,349.289,-0.5,139.96
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.84
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.84
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.84
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.71
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.71
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.59
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.59
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.59
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.46
2026-06-24 15:54:47,-0.49,12.587,27.75,349.289,-0.5,139.46
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.34
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.34
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.34
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.21
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.21
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.09
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.09
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,139.09
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,138.96
2026-06-24 15:54:48,-0.49,12.587,27.75,349.289,-0.5,138.96
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.84
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.84
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.84
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.71
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.71
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.59
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.59
2026-06-24 15:54:49,-0.49,12.587,27.75,349.289,-0.5,138.59
2026-06-24 15:54:49,-0.489,12.587,27.75,349.289,-0.5,138.46
2026-06-24 15:54:49,-0.489,12.587,27.75,349.289,-0.5,138.46
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.34
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.34
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.34
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.21
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.21
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.09
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.09
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,138.09
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,137.96
2026-06-24 15:54:50,-0.489,12.587,27.75,349.289,-0.5,137.96
2026-06-24 15:54:51,-0.489,12.587,27.75,349.289,-0.5,137.84
2026-06-24 15:54:51,-0.489,12.587,27.75,349.289,-0.5,137.84
2026-06-24 15:54:51,-0.489,12.587,27.75,349.289,-0.5,137.84
2026-06-24 15:54:51,-0.489,12.587,27.75,349.289,-0.5,137.71
2026-06-24 15:54:51,-0.489,12.587,27.75,349.289,-0.5,137.71
2026-06-24 15:54:51,-0.49,12.587,27.75,349.289,-0.5,137.59
2026-06-24 15:54:51,-0.49,12.587,27.75,349.289,-0.5,137.59
2026-06-24 15:54:51,-0.49,12.587,27.75,349.289,-0.5,137.46
2026-06-24 15:54:51,-0.49,12.587,27.75,349.289,-0.5,137.46
2026-06-24 15:54:51,-0.49,12.587,27.75,349.289,-0.5,137.46
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.34
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.34
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.21
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.21
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.21
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.09
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.09
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,137.09
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,136.96
2026-06-24 15:54:52,-0.49,12.587,27.75,349.289,-0.5,136.96
2026-06-24 15:54:53,-0.49,12.587,27.75,349.289,-0.5,136.84
2026-06-24 15:54:53,-0.49,12.587,27.75,349.289,-0.5,136.84
2026-06-24 15:54:53,-0.49,12.587,27.75,349.289,-0.5,136.71
2026-06-24 15:54:53,-0.49,12.587,27.75,349.289,-0.5,136.71
2026-06-24 15:54:53,-0.49,12.587,27.75,349.289,-0.5,136.71
2026-06-24 15:54:53,-0.49,12.587,27.75,349.289,-0.5,136.59
2026-06-24 15:54:53,-0.49,12.587,27.75,349.289,-0.5,136.59
2026-06-24 15:54:53,-0.491,12.587,27.75,349.289,-0.5,136.46
2026-06-24 15:54:53,-0.491,12.587,27.75,349.289,-0.5,136.46
2026-06-24 15:54:53,-0.491,12.587,27.75,349.289,-0.5,136.46
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,136.34
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,136.34
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,136.21
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,136.21
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,136.21
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,136.09
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,136.09
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,135.96
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,135.96
2026-06-24 15:54:54,-0.491,12.587,27.75,349.289,-0.5,135.96
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.84
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.84
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.71
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.71
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.71
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.59
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.59
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.46
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.46
2026-06-24 15:54:55,-0.491,12.587,27.75,349.289,-0.5,135.46
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,135.34
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,135.34
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,135.21
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,135.21
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,135.21
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,135.09
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,135.09
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,134.96
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,134.96
2026-06-24 15:54:56,-0.491,12.587,27.75,349.289,-0.5,134.96
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.84
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.84
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.71
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.71
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.71
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.59
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.59
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.46
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.46
2026-06-24 15:54:57,-0.491,12.587,27.75,349.289,-0.5,134.46
2026-06-24 15:54:58,-0.491,12.587,27.75,349.289,-0.5,134.34
2026-06-24 15:54:58,-0.491,12.587,27.75,349.289,-0.5,134.34
2026-06-24 15:54:58,-0.491,12.587,27.75,349.289,-0.5,134.21
2026-06-24 15:54:58,-0.491,12.587,27.75,349.289,-0.5,134.21
2026-06-24 15:54:58,-0.491,12.587,27.75,349.289,-0.5,134.21
2026-06-24 15:54:58,-0.491,12.587,27.75,349.289,-0.5,134.09
2026-06-24 15:54:58,-0.491,12.587,27.75,349.289,-0.5,134.09
2026-06-24 15:54:58,-0.49,12.587,27.75,349.289,-0.5,133.96
2026-06-24 15:54:58,-0.49,12.587,27.75,349.289,-0.5,133.96
2026-06-24 15:54:58,-0.49,12.587,27.75,349.289,-0.5,133.96
2026-06-24 15:54:59,-0.49,12.587,27.75,349.289,-0.5,133.84
2026-06-24 15:54:59,-0.49,12.587,27.75,349.289,-0.5,133.84
2026-06-24 15:54:59,-0.49,12.587,27.75,349.289,-0.5,133.71
2026-06-24 15:54:59,-0.49,12.587,27.75,349.289,-0.5,133.71
2026-06-24 15:54:59,-0.49,12.587,27.75,349.289,-0.5,133.71
2026-06-24 15:54:59,-0.49,12.587,27.75,349.289,-0.5,133.59
2026-06-24 15:54:59,-0.49,12.587,27.75,349.289,-0.5,133.59
2026-06-24 15:55:03,-0.488,12.587,27.83,350.296,-1.0,131.96
2026-06-24 15:55:03,-0.488,12.587,27.83,350.296,-1.0,131.96
2026-06-24 15:55:03,-0.488,12.587,27.83,350.296,-1.0,131.96
2026-06-24 15:55:03,-0.45,12.587,28.08,353.443,-1.0,131.84
2026-06-24 15:55:03,-0.45,12.587,28.08,353.443,-1.0,131.84
2026-06-24 15:55:03,-0.601,12.587,25.17,316.815,-1.0,131.71
2026-06-24 15:55:04,-0.601,12.587,25.17,316.815,-1.0,131.71
2026-06-24 15:55:04,-0.839,12.587,24.84,312.661,-1.0,131.52
2026-06-24 15:55:04,-0.839,12.587,24.84,312.661,-1.0,131.52
2026-06-24 15:55:04,-0.839,12.587,24.84,312.661,-1.0,131.52
2026-06-24 15:55:04,-0.977,12.587,26.33,331.416,-1.0,131.29
2026-06-24 15:55:04,-0.977,12.587,26.33,331.416,-1.0,131.29
2026-06-24 15:55:04,-1.03,12.587,26.92,338.842,-1.0,131.04
2026-06-24 15:55:04,-1.03,12.587,26.92,338.842,-1.0,131.04
2026-06-24 15:55:04,-1.03,12.587,26.92,338.842,-1.0,131.04
2026-06-24 15:55:04,-1.035,12.587,27.33,344.003,-1.0,130.78
2026-06-24 15:55:05,-1.035,12.587,27.33,344.003,-1.0,130.78
2026-06-24 15:55:05,-1.02,12.587,27.58,347.149,-1.0,130.52
2026-06-24 15:55:05,-1.02,12.587,27.58,347.149,-1.0,130.52
2026-06-24 15:55:05,-1.02,12.587,27.58,347.149,-1.0,130.52
2026-06-24 15:55:05,-1.003,12.587,27.5,346.143,-1.0,130.26
2026-06-24 15:55:05,-1.003,12.587,27.5,346.143,-1.0,130.26
2026-06-24 15:55:05,-0.989,12.587,27.5,346.143,-1.0,130.01
2026-06-24 15:55:05,-0.989,12.587,27.5,346.143,-1.0,130.01
2026-06-24 15:55:05,-0.989,12.587,27.5,346.143,-1.0,130.01
2026-06-24 15:55:05,-0.981,12.587,27.5,346.143,-1.0,129.75
2026-06-24 15:55:06,-0.981,12.587,27.5,346.143,-1.0,129.75
2026-06-24 15:55:06,-0.976,12.587,27.41,345.01,-1.0,129.5
2026-06-24 15:55:06,-0.976,12.587,27.41,345.01,-1.0,129.5
2026-06-24 15:55:06,-0.976,12.587,27.41,345.01,-1.0,129.5
2026-06-24 15:55:06,-0.976,12.587,27.33,344.003,-1.0,129.26
2026-06-24 15:55:06,-0.976,12.587,27.33,344.003,-1.0,129.26
2026-06-24 15:55:06,-0.976,12.587,27.33,344.003,-1.0,129.01
2026-06-24 15:55:06,-0.976,12.587,27.33,344.003,-1.0,129.01
2026-06-24 15:55:06,-0.976,12.587,27.33,344.003,-1.0,129.01
2026-06-24 15:55:06,-0.976,12.587,27.33,344.003,-1.0,128.76
2026-06-24 15:55:07,-0.976,12.587,27.33,344.003,-1.0,128.76
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.51
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.51
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.51
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.26
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.26
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.01
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.01
2026-06-24 15:55:07,-0.977,12.587,27.33,344.003,-1.0,128.01
2026-06-24 15:55:07,-0.978,12.587,27.33,344.003,-1.0,127.76
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.76
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.51
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.51
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.51
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.26
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.26
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.01
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.01
2026-06-24 15:55:08,-0.978,12.587,27.33,344.003,-1.0,127.01
2026-06-24 15:55:08,-0.979,12.587,27.41,345.01,-1.0,126.76
2026-06-24 15:55:09,-0.979,12.587,27.41,345.01,-1.0,126.76
2026-06-24 15:55:09,-0.979,12.587,27.41,345.01,-1.0,126.51
2026-06-24 15:55:09,-0.979,12.587,27.41,345.01,-1.0,126.51
2026-06-24 15:55:09,-0.979,12.587,27.41,345.01,-1.0,126.51
2026-06-24 15:55:09,-0.98,12.587,27.33,344.003,-1.0,126.26
2026-06-24 15:55:09,-0.98,12.587,27.33,344.003,-1.0,126.26
2026-06-24 15:55:09,-0.979,12.587,27.41,345.01,-1.0,126.01
2026-06-24 15:55:09,-0.979,12.587,27.41,345.01,-1.0,126.01
2026-06-24 15:55:09,-0.979,12.587,27.41,345.01,-1.0,126.01
2026-06-24 15:55:09,-0.98,12.587,27.41,345.01,-1.0,125.76
2026-06-24 15:55:10,-0.98,12.587,27.41,345.01,-1.0,125.76
2026-06-24 15:55:10,-0.981,12.587,27.33,344.003,-1.0,125.51
2026-06-24 15:55:10,-0.981,12.587,27.33,344.003,-1.0,125.51
2026-06-24 15:55:10,-0.981,12.587,27.33,344.003,-1.0,125.51
2026-06-24 15:55:10,-0.981,12.587,27.41,345.01,-1.0,125.25
2026-06-24 15:55:10,-0.981,12.587,27.41,345.01,-1.0,125.25
2026-06-24 15:55:10,-0.98,12.587,27.41,345.01,-1.0,125.01
2026-06-24 15:55:10,-0.98,12.587,27.41,345.01,-1.0,125.01
2026-06-24 15:55:10,-0.98,12.587,27.41,345.01,-1.0,125.01
2026-06-24 15:55:10,-0.979,12.587,27.41,345.01,-1.0,124.76
2026-06-24 15:55:11,-0.979,12.587,27.41,345.01,-1.0,124.76
