Timestamp,Vz(m/s),Voltage(V),Current(A),Power(W),TargetVz(m/s),CurrentAlt(m)
2026-06-24 15:55:11,-0.978,12.587,27.41,345.01,-1.0,124.51
2026-06-24 15:55:11,-0.978,12.587,27.41,345.01,-1.0,124.51
2026-06-24 15:55:11,-0.978,12.587,27.41,345.01,-1.0,124.51
2026-06-24 15:55:11,-0.977,12.587,27.41,345.01,-1.0,124.26
2026-06-24 15:55:11,-0.977,12.587,27.41,345.01,-1.0,124.26
2026-06-24 15:55:11,-0.977,12.587,27.41,345.01,-1.0,124.01
2026-06-24 15:55:11,-0.977,12.587,27.41,345.01,-1.0,124.01
2026-06-24 15:55:11,-0.977,12.587,27.41,345.01,-1.0,124.01
2026-06-24 15:55:12,-0.976,12.587,27.33,344.003,-1.0,123.76
2026-06-24 15:55:12,-0.976,12.587,27.33,344.003,-1.0,123.76
2026-06-24 15:55:12,-0.977,12.587,27.33,344.003,-1.0,123.5
2026-06-24 15:55:12,-0.977,12.587,27.33,344.003,-1.0,123.5
2026-06-24 15:55:12,-0.977,12.587,27.33,344.003,-1.0,123.5
2026-06-24 15:55:12,-0.976,12.587,27.41,345.01,-1.0,123.25
2026-06-24 15:55:12,-0.976,12.587,27.41,345.01,-1.0,123.25
2026-06-24 15:55:12,-0.977,12.587,27.33,344.003,-1.0,123.0
2026-06-24 15:55:12,-0.977,12.587,27.33,344.003,-1.0,123.0
2026-06-24 15:55:12,-0.977,12.587,27.33,344.003,-1.0,123.0
2026-06-24 15:55:13,-0.977,12.587,27.41,345.01,-1.0,122.75
2026-06-24 15:55:13,-0.977,12.587,27.41,345.01,-1.0,122.75
2026-06-24 15:55:13,-0.977,12.587,27.41,345.01,-1.0,122.5
2026-06-24 15:55:13,-0.977,12.587,27.41,345.01,-1.0,122.5
2026-06-24 15:55:13,-0.977,12.587,27.41,345.01,-1.0,122.25
2026-06-24 15:55:13,-0.977,12.587,27.41,345.01,-1.0,122.25
2026-06-24 15:55:13,-0.977,12.587,27.41,345.01,-1.0,122.25
2026-06-24 15:55:13,-0.976,12.587,27.33,344.003,-1.0,122.0
2026-06-24 15:55:13,-0.976,12.587,27.33,344.003,-1.0,122.0
2026-06-24 15:55:13,-0.977,12.587,27.33,344.003,-1.0,121.76
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.76
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.76
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.5
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.5
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.5
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.25
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.25
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.0
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,121.0
2026-06-24 15:55:14,-0.977,12.587,27.33,344.003,-1.0,120.75
2026-06-24 15:55:15,-0.977,12.587,27.33,344.003,-1.0,120.75
2026-06-24 15:55:15,-0.977,12.587,27.33,344.003,-1.0,120.75
2026-06-24 15:55:15,-0.977,12.587,27.33,344.003,-1.0,120.5
2026-06-24 15:55:15,-0.977,12.587,27.33,344.003,-1.0,120.5
2026-06-24 15:55:15,-0.976,12.587,27.33,344.003,-1.0,120.25
2026-06-24 15:55:15,-0.976,12.587,27.33,344.003,-1.0,120.25
2026-06-24 15:55:15,-0.976,12.587,27.33,344.003,-1.0,120.25
2026-06-24 15:55:15,-0.976,12.587,27.33,344.003,-1.0,120.0
2026-06-24 15:55:15,-0.976,12.587,27.33,344.003,-1.0,120.0
2026-06-24 15:55:15,-0.976,12.587,27.41,345.01,-1.0,119.75
2026-06-24 15:55:16,-0.976,12.587,27.41,345.01,-1.0,119.75
2026-06-24 15:55:16,-0.976,12.587,27.41,345.01,-1.0,119.75
2026-06-24 15:55:16,-0.976,12.587,27.33,344.003,-1.0,119.5
2026-06-24 15:55:16,-0.976,12.587,27.33,344.003,-1.0,119.5
2026-06-24 15:55:16,-0.976,12.587,27.41,345.01,-1.0,119.25
2026-06-24 15:55:16,-0.976,12.587,27.41,345.01,-1.0,119.25
2026-06-24 15:55:16,-0.976,12.587,27.41,345.01,-1.0,119.25
2026-06-24 15:55:16,-0.976,12.587,27.41,345.01,-1.0,119.0
2026-06-24 15:55:16,-0.976,12.587,27.41,345.01,-1.0,119.0
2026-06-24 15:55:16,-0.975,12.587,27.41,345.01,-1.0,118.75
2026-06-24 15:55:17,-0.975,12.587,27.41,345.01,-1.0,118.75
2026-06-24 15:55:17,-0.975,12.587,27.41,345.01,-1.0,118.75
2026-06-24 15:55:17,-0.975,12.587,27.41,345.01,-1.0,118.5
2026-06-24 15:55:17,-0.975,12.587,27.41,345.01,-1.0,118.5
2026-06-24 15:55:17,-0.974,12.587,27.41,345.01,-1.0,118.25
2026-06-24 15:55:17,-0.974,12.587,27.41,345.01,-1.0,118.25
2026-06-24 15:55:17,-0.974,12.587,27.41,345.01,-1.0,118.25
2026-06-24 15:55:17,-0.975,12.587,27.33,344.003,-1.0,118.0
2026-06-24 15:55:17,-0.975,12.587,27.33,344.003,-1.0,118.0
2026-06-24 15:55:17,-0.975,12.587,27.41,345.01,-1.0,117.75
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.75
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.75
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.5
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.5
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.25
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.25
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.25
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.0
2026-06-24 15:55:18,-0.975,12.587,27.41,345.01,-1.0,117.0
2026-06-24 15:55:18,-0.975,12.587,27.33,344.003,-1.0,116.75
2026-06-24 15:55:19,-0.975,12.587,27.33,344.003,-1.0,116.75
2026-06-24 15:55:19,-0.975,12.587,27.33,344.003,-1.0,116.75
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,116.5
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,116.5
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,116.25
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,116.25
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,116.25
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,116.0
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,116.0
2026-06-24 15:55:19,-0.975,12.587,27.41,345.01,-1.0,115.75
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,115.75
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,115.75
2026-06-24 15:55:20,-0.975,12.587,27.33,344.003,-1.0,115.5
2026-06-24 15:55:20,-0.975,12.587,27.33,344.003,-1.0,115.5
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,115.25
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,115.25
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,115.25
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,115.0
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,115.0
2026-06-24 15:55:20,-0.975,12.587,27.41,345.01,-1.0,114.75
2026-06-24 15:55:21,-0.975,12.587,27.41,345.01,-1.0,114.75
2026-06-24 15:55:21,-0.975,12.587,27.41,345.01,-1.0,114.75
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,114.5
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,114.5
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,114.25
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,114.25
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,114.25
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,114.0
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,114.0
2026-06-24 15:55:21,-0.975,12.587,27.33,344.003,-1.0,113.75
2026-06-24 15:55:22,-0.975,12.587,27.33,344.003,-1.0,113.75
2026-06-24 15:55:22,-0.975,12.587,27.33,344.003,-1.0,113.75
2026-06-24 15:55:22,-0.976,12.587,27.33,344.003,-1.0,113.5
2026-06-24 15:55:22,-0.976,12.587,27.33,344.003,-1.0,113.5
2026-06-24 15:55:22,-0.976,12.587,27.41,345.01,-1.0,113.25
2026-06-24 15:55:22,-0.976,12.587,27.41,345.01,-1.0,113.25
2026-06-24 15:55:22,-0.976,12.587,27.41,345.01,-1.0,113.25
2026-06-24 15:55:22,-0.976,12.587,27.33,344.003,-1.0,113.0
2026-06-24 15:55:22,-0.976,12.587,27.33,344.003,-1.0,113.0
2026-06-24 15:55:22,-0.976,12.587,27.33,344.003,-1.0,112.75
2026-06-24 15:55:23,-0.976,12.587,27.33,344.003,-1.0,112.75
2026-06-24 15:55:23,-0.976,12.587,27.33,344.003,-1.0,112.75
2026-06-24 15:55:23,-0.977,12.587,27.33,344.003,-1.0,112.5
2026-06-24 15:55:23,-0.977,12.587,27.33,344.003,-1.0,112.5
2026-06-24 15:55:23,-0.978,12.587,27.33,344.003,-1.0,112.25
2026-06-24 15:55:23,-0.978,12.587,27.33,344.003,-1.0,112.25
2026-06-24 15:55:23,-0.978,12.587,27.33,344.003,-1.0,112.25
2026-06-24 15:55:23,-0.979,12.587,27.33,344.003,-1.0,112.0
2026-06-24 15:55:23,-0.979,12.587,27.33,344.003,-1.0,112.0
2026-06-24 15:55:23,-0.979,12.587,27.41,345.01,-1.0,111.75
2026-06-24 15:55:24,-0.979,12.587,27.41,345.01,-1.0,111.75
2026-06-24 15:55:24,-0.979,12.587,27.41,345.01,-1.0,111.75
2026-06-24 15:55:24,-0.979,12.587,27.41,345.01,-1.0,111.5
2026-06-24 15:55:24,-0.979,12.587,27.41,345.01,-1.0,111.5
2026-06-24 15:55:24,-0.98,12.587,27.41,345.01,-1.0,111.25
2026-06-24 15:55:24,-0.98,12.587,27.41,345.01,-1.0,111.25
2026-06-24 15:55:24,-0.98,12.587,27.41,345.01,-1.0,111.25
2026-06-24 15:55:24,-0.98,12.587,27.41,345.01,-1.0,111.0
2026-06-24 15:55:24,-0.98,12.587,27.41,345.01,-1.0,111.0
2026-06-24 15:55:24,-0.98,12.587,27.41,345.01,-1.0,110.75
2026-06-24 15:55:25,-0.98,12.587,27.41,345.01,-1.0,110.75
2026-06-24 15:55:25,-0.98,12.587,27.41,345.01,-1.0,110.75
2026-06-24 15:55:25,-0.979,12.587,27.41,345.01,-1.0,110.5
2026-06-24 15:55:25,-0.979,12.587,27.41,345.01,-1.0,110.5
2026-06-24 15:55:25,-0.979,12.587,27.41,345.01,-1.0,110.25
2026-06-24 15:55:25,-0.979,12.587,27.41,345.01,-1.0,110.25
2026-06-24 15:55:25,-0.979,12.587,27.41,345.01,-1.0,110.25
2026-06-24 15:55:25,-0.979,12.587,27.33,344.003,-1.0,110.0
2026-06-24 15:55:25,-0.979,12.587,27.33,344.003,-1.0,110.0
2026-06-24 15:55:25,-0.979,12.587,27.41,345.01,-1.0,109.75
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,109.75
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,109.5
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,109.5
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,109.5
2026-06-24 15:55:26,-0.979,12.587,27.33,344.003,-1.0,109.25
2026-06-24 15:55:26,-0.979,12.587,27.33,344.003,-1.0,109.25
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,109.0
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,109.0
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,109.0
2026-06-24 15:55:26,-0.979,12.587,27.41,345.01,-1.0,108.75
2026-06-24 15:55:27,-0.979,12.587,27.41,345.01,-1.0,108.75
2026-06-24 15:55:27,-0.978,12.587,27.41,345.01,-1.0,108.5
2026-06-24 15:55:27,-0.978,12.587,27.41,345.01,-1.0,108.5
2026-06-24 15:55:27,-0.978,12.587,27.41,345.01,-1.0,108.5
2026-06-24 15:55:27,-0.979,12.587,27.41,345.01,-1.0,108.25
2026-06-24 15:55:27,-0.979,12.587,27.41,345.01,-1.0,108.25
2026-06-24 15:55:27,-0.978,12.587,27.41,345.01,-1.0,108.0
2026-06-24 15:55:27,-0.978,12.587,27.41,345.01,-1.0,108.0
2026-06-24 15:55:27,-0.978,12.587,27.41,345.01,-1.0,108.0
2026-06-24 15:55:27,-0.978,12.587,27.41,345.01,-1.0,107.75
2026-06-24 15:55:28,-0.978,12.587,27.41,345.01,-1.0,107.75
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.5
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.5
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.5
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.25
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.25
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.0
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.0
2026-06-24 15:55:28,-0.978,12.587,27.33,344.003,-1.0,107.0
2026-06-24 15:55:28,-0.978,12.587,27.41,345.01,-1.0,106.75
2026-06-24 15:55:29,-0.978,12.587,27.41,345.01,-1.0,106.75
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.5
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.5
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.5
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.25
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.25
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.0
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.0
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,106.0
2026-06-24 15:55:29,-0.978,12.587,27.33,344.003,-1.0,105.75
2026-06-24 15:55:30,-0.978,12.587,27.33,344.003,-1.0,105.75
2026-06-24 15:55:33,-0.974,12.587,27.41,345.01,-1.5,102.49
2026-06-24 15:55:33,-0.974,12.587,27.41,345.01,-1.5,102.49
2026-06-24 15:55:34,-0.974,12.587,27.41,345.01,-1.5,102.49
2026-06-24 15:55:34,-0.938,12.587,27.08,340.856,-1.5,102.25
2026-06-24 15:55:34,-0.938,12.587,27.08,340.856,-1.5,102.25
2026-06-24 15:55:34,-1.101,12.587,24.92,313.668,-1.5,101.99
2026-06-24 15:55:34,-1.101,12.587,24.92,313.668,-1.5,101.99
2026-06-24 15:55:34,-1.101,12.587,24.92,313.668,-1.5,101.99
2026-06-24 15:55:34,-1.33,12.587,24.92,313.668,-1.5,101.66
2026-06-24 15:55:34,-1.33,12.587,24.92,313.668,-1.5,101.66
2026-06-24 15:55:34,-1.449,12.587,25.92,326.255,-1.5,101.28
2026-06-24 15:55:35,-1.449,12.587,25.92,326.255,-1.5,101.28
2026-06-24 15:55:35,-1.449,12.587,25.92,326.255,-1.5,101.28
2026-06-24 15:55:35,-1.481,12.587,26.92,338.842,-1.5,100.89
2026-06-24 15:55:35,-1.481,12.587,26.92,338.842,-1.5,100.89
2026-06-24 15:55:35,-1.474,12.587,27.08,340.856,-1.5,100.5
2026-06-24 15:55:35,-1.474,12.587,27.08,340.856,-1.5,100.5
2026-06-24 15:55:35,-1.474,12.587,27.08,340.856,-1.5,100.5
2026-06-24 15:55:35,-1.454,12.587,27.25,342.996,-1.5,100.12
2026-06-24 15:55:35,-1.454,12.587,27.25,342.996,-1.5,100.12
2026-06-24 15:55:35,-1.436,12.587,27.17,341.989,-1.5,99.74
2026-06-24 15:55:36,-1.436,12.587,27.17,341.989,-1.5,99.74
2026-06-24 15:55:36,-1.436,12.587,27.17,341.989,-1.5,99.74
2026-06-24 15:55:36,-1.425,12.587,27.08,340.856,-1.5,99.37
2026-06-24 15:55:36,-1.425,12.587,27.08,340.856,-1.5,99.37
2026-06-24 15:55:36,-1.424,12.587,27.0,339.849,-1.5,99.0
2026-06-24 15:55:36,-1.424,12.587,27.0,339.849,-1.5,99.0
2026-06-24 15:55:36,-1.424,12.587,27.0,339.849,-1.5,99.0
2026-06-24 15:55:36,-1.43,12.587,26.92,338.842,-1.5,98.64
2026-06-24 15:55:36,-1.43,12.587,26.92,338.842,-1.5,98.64
2026-06-24 15:55:36,-1.437,12.587,26.92,338.842,-1.5,98.27
2026-06-24 15:55:37,-1.437,12.587,26.92,338.842,-1.5,98.27
2026-06-24 15:55:37,-1.437,12.587,26.92,338.842,-1.5,98.27
2026-06-24 15:55:37,-1.445,12.587,26.92,338.842,-1.5,97.9
2026-06-24 15:55:37,-1.445,12.587,26.92,338.842,-1.5,97.9
2026-06-24 15:55:37,-1.451,12.587,26.92,338.842,-1.5,97.53
2026-06-24 15:55:37,-1.451,12.587,26.92,338.842,-1.5,97.53
2026-06-24 15:55:37,-1.451,12.587,26.92,338.842,-1.5,97.53
2026-06-24 15:55:37,-1.458,12.587,26.92,338.842,-1.5,97.16
2026-06-24 15:55:37,-1.458,12.587,26.92,338.842,-1.5,97.16
2026-06-24 15:55:37,-1.462,12.587,26.92,338.842,-1.5,96.78
2026-06-24 15:55:38,-1.462,12.587,26.92,338.842,-1.5,96.78
2026-06-24 15:55:38,-1.462,12.587,26.92,338.842,-1.5,96.78
2026-06-24 15:55:38,-1.465,12.587,26.92,338.842,-1.5,96.41
2026-06-24 15:55:38,-1.465,12.587,26.92,338.842,-1.5,96.41
2026-06-24 15:55:38,-1.466,12.587,26.92,338.842,-1.5,96.04
2026-06-24 15:55:38,-1.466,12.587,26.92,338.842,-1.5,96.04
2026-06-24 15:55:38,-1.468,12.587,26.92,338.842,-1.5,95.67
2026-06-24 15:55:38,-1.468,12.587,26.92,338.842,-1.5,95.67
2026-06-24 15:55:38,-1.468,12.587,26.92,338.842,-1.5,95.67
2026-06-24 15:55:38,-1.469,12.587,26.92,338.842,-1.5,95.29
2026-06-24 15:55:39,-1.469,12.587,26.92,338.842,-1.5,95.29
2026-06-24 15:55:39,-1.469,12.587,26.92,338.842,-1.5,95.29
2026-06-24 15:55:39,-1.47,12.587,26.92,338.842,-1.5,94.92
2026-06-24 15:55:39,-1.47,12.587,26.92,338.842,-1.5,94.92
2026-06-24 15:55:39,-1.47,12.587,26.92,338.842,-1.5,94.54
2026-06-24 15:55:39,-1.47,12.587,26.92,338.842,-1.5,94.54
2026-06-24 15:55:39,-1.471,12.587,26.92,338.842,-1.5,94.17
2026-06-24 15:55:39,-1.471,12.587,26.92,338.842,-1.5,94.17
2026-06-24 15:55:39,-1.471,12.587,26.92,338.842,-1.5,94.17
2026-06-24 15:55:39,-1.472,12.587,26.92,338.842,-1.5,93.79
2026-06-24 15:55:40,-1.472,12.587,26.92,338.842,-1.5,93.79
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,93.41
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,93.41
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,93.41
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,93.04
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,93.04
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,92.67
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,92.67
2026-06-24 15:55:40,-1.472,12.587,27.0,339.849,-1.5,92.67
2026-06-24 15:55:40,-1.472,12.587,26.92,338.842,-1.5,92.29
2026-06-24 15:55:41,-1.472,12.587,26.92,338.842,-1.5,92.29
2026-06-24 15:55:41,-1.472,12.587,26.92,338.842,-1.5,91.92
2026-06-24 15:55:41,-1.472,12.587,26.92,338.842,-1.5,91.92
2026-06-24 15:55:41,-1.472,12.587,26.92,338.842,-1.5,91.92
2026-06-24 15:55:41,-1.472,12.587,27.0,339.849,-1.5,91.54
2026-06-24 15:55:41,-1.472,12.587,27.0,339.849,-1.5,91.54
2026-06-24 15:55:41,-1.472,12.587,27.0,339.849,-1.5,91.17
2026-06-24 15:55:41,-1.472,12.587,27.0,339.849,-1.5,91.17
2026-06-24 15:55:41,-1.472,12.587,27.0,339.849,-1.5,91.17
2026-06-24 15:55:41,-1.472,12.587,27.0,339.849,-1.5,90.79
2026-06-24 15:55:42,-1.472,12.587,27.0,339.849,-1.5,90.79
2026-06-24 15:55:42,-1.473,12.587,27.0,339.849,-1.5,90.41
2026-06-24 15:55:42,-1.473,12.587,27.0,339.849,-1.5,90.41
2026-06-24 15:55:42,-1.473,12.587,27.0,339.849,-1.5,90.41
2026-06-24 15:55:42,-1.472,12.587,27.0,339.849,-1.5,90.04
2026-06-24 15:55:42,-1.472,12.587,27.0,339.849,-1.5,90.04
2026-06-24 15:55:42,-1.472,12.587,27.0,339.849,-1.5,89.67
2026-06-24 15:55:42,-1.472,12.587,27.0,339.849,-1.5,89.67
2026-06-24 15:55:42,-1.472,12.587,27.0,339.849,-1.5,89.67
2026-06-24 15:55:42,-1.472,12.587,26.92,338.842,-1.5,89.29
2026-06-24 15:55:43,-1.472,12.587,26.92,338.842,-1.5,89.29
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.92
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.92
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.92
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.54
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.54
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.17
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.17
2026-06-24 15:55:43,-1.472,12.587,27.0,339.849,-1.5,88.17
2026-06-24 15:55:43,-1.473,12.587,26.92,338.842,-1.5,87.79
2026-06-24 15:55:44,-1.473,12.587,26.92,338.842,-1.5,87.79
2026-06-24 15:55:44,-1.473,12.587,27.0,339.849,-1.5,87.41
2026-06-24 15:55:44,-1.473,12.587,27.0,339.849,-1.5,87.41
2026-06-24 15:55:44,-1.473,12.587,27.0,339.849,-1.5,87.41
2026-06-24 15:55:44,-1.472,12.587,27.0,339.849,-1.5,87.04
2026-06-24 15:55:44,-1.472,12.587,27.0,339.849,-1.5,87.04
2026-06-24 15:55:44,-1.472,12.587,27.0,339.849,-1.5,86.66
2026-06-24 15:55:44,-1.472,12.587,27.0,339.849,-1.5,86.66
2026-06-24 15:55:44,-1.472,12.587,27.0,339.849,-1.5,86.66
2026-06-24 15:55:44,-1.471,12.587,27.0,339.849,-1.5,86.29
2026-06-24 15:55:45,-1.471,12.587,27.0,339.849,-1.5,86.29
2026-06-24 15:55:45,-1.47,12.587,27.0,339.849,-1.5,85.91
2026-06-24 15:55:45,-1.47,12.587,27.0,339.849,-1.5,85.91
2026-06-24 15:55:45,-1.47,12.587,27.0,339.849,-1.5,85.91
2026-06-24 15:55:45,-1.47,12.587,27.0,339.849,-1.5,85.54
2026-06-24 15:55:45,-1.47,12.587,27.0,339.849,-1.5,85.54
2026-06-24 15:55:45,-1.469,12.587,27.0,339.849,-1.5,85.16
2026-06-24 15:55:45,-1.469,12.587,27.0,339.849,-1.5,85.16
2026-06-24 15:55:45,-1.469,12.587,27.0,339.849,-1.5,85.16
